ID,Name,Conf,Disabled,Campaigns,IconOverride,SkinGroupId,ObtainType,ObtainTypeCN,LastChance,MasterSkin,PetSkin,PetSkin2,PriceClubCoins,PriceStarPoints,PriceBling,PriceGems,DiscountPriceGems,PriceCoins,Rarity,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader,PackOfferAnimOverride,BattleIntroXOffset,BattleIntroZOffset,BattleIntroVFX,DisableCatalogRelease,CatalogPreRequirementSkin,CatalogNewDaysAdjustment,NotInCatalogTID
162,MechanicTanuki,MechanicTanuki,,GOLDENWEEK,emoji_jessie_gw,,,,,,MechanicTurretTanuki,,,,5000,149,129,,EPIC,TID_TANUKI_JESSIE_SKIN,TID_TANUKI_JESSIE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,jessie_tanuki_redux_tex.pvr,jessie_tanuki_redux_tex.pvr,jessie_tanuki_redux_tex.pvr,jessie_tanuki_redux_tex.pvr,,,,,,,,,
215,RosaRosaBrawloween,RosaRosaBrawloween,,BRAWLOWEEN,emoji_rosa_halloween,,4,4,,,,,,,2750,79,,,SUPER_RARE,TID_BRAWLOWEEN_ROSA_SKIN,TID_BRAWLOWEEN_ROSA_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,,,,,,,,,,,,,
243,ClusterBombDudeSnowman,ClusterBombDudeSnowman,,BRAWLIDAYS,emoji_tick_xmas,,4,4,,,ClusterBombPetSnowman,,,,2750,79,,,SUPER_RARE,TID_SNOWMAN_TICK,TID_SNOWMAN_TICK_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,tick_snowman_tex.pvr,tick_snowman_tex.pvr,tick_snowman_tex.pvr,tick_snowman_tex.pvr,,,,,,,,,
244,HammerDudeXmas,HammerDudeXmas,,BRAWLIDAYS,emoji_frank_xmas,,4,4,,,,,,,5000,149,,,EPIC,TID_HOLIDAY_PARTY_FRANK,TID_HOLIDAY_PARTY_FRANK_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,frank_xmasparty_tex.pvr,frank_xmasparty_tex.pvr,frank_xmasparty_tex.pvr,frank_xmasparty_tex.pvr,,,,,,,,,
266,IceDudeCrooner,IceDudeCrooner,,BRAWLENTINES,emoji_lou_stvalentines,,,,,,,,,,2750,79,69,,SUPER_RARE,TID_SMOOTH_LOU_SKIN,TID_SMOOTH_LOU_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,lou_crooner_tex.pvr,lou_crooner_tex.pvr,lou_crooner_tex.pvr,lou_crooner_tex.pvr,,,,,,,,,
284,BeeSniperCat,BeeSniperCat,,GOLDENWEEK,emoji_bea_gw,,,,,,BeeSniperSlowPotDefault,,,,2750,79,69,,SUPER_RARE,TID_NEKO_BEA_SKIN,TID_NEKO_BEA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,bea_luckycat_tex.pvr,bea_luckycat_tex.pvr,bea_luckycat_tex.pvr,bea_luckycat_tex.pvr,,,,,,,,,
285,BeeSniperCatGold,BeeSniperCatGold,,GOLDENWEEK,emoji_bea_gold_gw,,,,,,BeeSniperSlowPotDefault,,,,5000,149,129,,EPIC,TID_GOLD_NEKO_BEA_SKIN,TID_GOLD_NEKO_BEA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,bea_goldcat_tex.pvr,bea_goldcat_tex.pvr,bea_goldcat_tex.pvr,bea_goldcat_tex.pvr,,,,,,,,,
310,SpeedyHermes,SpeedyHermes,,OLYMPUS,emoji_max_olympus,,,,,,,,,,2750,79,69,,SUPER_RARE,TID_HERMES_MAX_SKIN,TID_HERMES_MAX_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,,,,,,,,-100,,,,,
314,TntDudeFlamengo,TntDudeFlamengo,,LAML,icon_laml_flamengo,4,4,4,true,,,,,,1000,29,,,RARE,TID_FLAMENGO_MIKE_SKIN,TID_FLAMENGO_MIKE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,dynamike_footbrawl_flamengo_tex.pvr,dynamike_footbrawl_flamengo_tex.pvr,dynamike_footbrawl_flamengo_tex.pvr,dynamike_footbrawl_flamengo_tex.pvr,,,,,,,,,
315,TntDudeLduQuito,TntDudeLduQuito,,LAML,icon_laml_quito,4,4,4,true,,,,,,1000,29,,,RARE,TID_LDU_QUITO_MIKE_SKIN,TID_LDU_QUITO_MIKE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,dynamike_footbrawl_quito_tex.pvr,dynamike_footbrawl_quito_tex.pvr,dynamike_footbrawl_quito_tex.pvr,dynamike_footbrawl_quito_tex.pvr,,,,,,,,,
316,TntDudeChivas,TntDudeChivas,,LAML,icon_laml_chivas,4,4,4,true,,,,,,1000,29,,,RARE,TID_CHIVAS_MIKE_SKIN,TID_CHIVAS_MIKE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,dynamike_footbrawl_chivas_tex.pvr,dynamike_footbrawl_chivas_tex.pvr,dynamike_footbrawl_chivas_tex.pvr,dynamike_footbrawl_chivas_tex.pvr,,,,,,,,,
317,LuchadorUniversitario,LuchadorUniversitario,,LAML,icon_laml_universitario,5,4,4,true,,,,,,1000,29,,,RARE,TID_UNIVERSITARIO_PRIMO_SKIN,TID_UNIVERSITARIO_PRIMO_SKIN_SHOP,"MODEL,TEXTURE",,,primo_footbrawl_peru_tex.pvr,primo_footbrawl_peru_tex.pvr,primo_footbrawl_peru_tex.pvr,primo_footbrawl_peru_tex.pvr,,,,,,,,,
318,LuchadorClubNacional,LuchadorClubNacional,,LAML,icon_laml_clubnacional,5,4,4,true,,,,,,1000,29,,,RARE,TID_NACIONAL_PRIMO_SKIN,TID_NACIONAL_PRIMO_SKIN_SHOP,"MODEL,TEXTURE",,,primo_footbrawl_uruguay_tex.pvr,primo_footbrawl_uruguay_tex.pvr,primo_footbrawl_uruguay_tex.pvr,primo_footbrawl_uruguay_tex.pvr,,,,,,,,,
319,LuchadorCorinthians,LuchadorCorinthians,,LAML,icon_laml_corinthians,5,4,4,true,,,,,,1000,29,,,RARE,TID_CORINTHIANS_PRIMO_SKIN,TID_CORINTHIANS_PRIMO_SKIN_SHOP,"MODEL,TEXTURE",,,primo_footbrawl_brazil_tex.pvr,primo_footbrawl_brazil_tex.pvr,primo_footbrawl_brazil_tex.pvr,primo_footbrawl_brazil_tex.pvr,,,,,,,,,
320,ShotgunGirlBocaJuniors,ShotgunGirlBocaJuniors,,LAML,icon_laml_bocajuniors,6,4,4,true,,,,,,1000,29,,,RARE,TID_BOCA_SHELLY_SKIN,TID_BOCA_SHELLY_SKIN_SHOP,"MODEL,TEXTURE",,,shelly_footbrawl_argentina_tex.pvr,shelly_footbrawl_argentina_tex.pvr,shelly_footbrawl_argentina_tex.pvr,shelly_footbrawl_argentina_tex.pvr,,,,,,,,,
321,ShotgunGirlAmerica,ShotgunGirlAmerica,,LAML,icon_laml_america,6,4,4,true,,,,,,1000,29,,,RARE,TID_AMERICA_SHELLY_SKIN,TID_AMERICA_SHELLY_SKIN_SHOP,"MODEL,TEXTURE",,,shelly_footbrawl_colombia_tex.pvr,shelly_footbrawl_colombia_tex.pvr,shelly_footbrawl_colombia_tex.pvr,shelly_footbrawl_colombia_tex.pvr,,,,,,,,,
322,ShotgunGirlUDeChile,ShotgunGirlUDeChile,,LAML,icon_laml_udechile,6,4,4,true,,,,,,1000,29,,,RARE,TID_UDC_SHELLY_SKIN,TID_UDC_SHELLY_SKIN_SHOP,"MODEL,TEXTURE",,,shelly_footbrawl_chile_tex.pvr,shelly_footbrawl_chile_tex.pvr,shelly_footbrawl_chile_tex.pvr,shelly_footbrawl_chile_tex.pvr,,,,,,,,,
323,GunSlingerRiverPlate,GunSlingerRiverPlate,,LAML,icon_laml_riverplate,7,4,4,true,,,,,,1000,29,,,RARE,TID_RIVER_PLATE_COLT_SKIN,TID_RIVER_PLATE_COLT_SKIN_SHOP,"MODEL,TEXTURE",,,colt_footbrawl_buenosaires_tex.pvr,colt_footbrawl_buenosaires_tex.pvr,colt_footbrawl_buenosaires_tex.pvr,colt_footbrawl_buenosaires_tex.pvr,,,,,,,,,
324,GunSlingerCerroPorteno,GunSlingerCerroPorteno,,LAML,icon_laml_cerroport,7,4,4,true,,,,,,1000,29,,,RARE,TID_CERRO_PORTENO_COLT_SKIN,TID_CERRO_PORTENO_COLT_SKIN_SHOP,"MODEL,TEXTURE",,,colt_footbrawl_paraguay_tex.pvr,colt_footbrawl_paraguay_tex.pvr,colt_footbrawl_paraguay_tex.pvr,colt_footbrawl_paraguay_tex.pvr,,,,,,,,,
325,GunSlingerAtlNacional,GunSlingerAtlNacional,,LAML,icon_laml_atlnacional,7,4,4,true,,,,,,1000,29,,,RARE,TID_ATL_NACIONAL_COLT_SKIN,TID_ATL_NACIONAL_COLT_SKIN_SHOP,"MODEL,TEXTURE",,,colt_footbrawl_medellin_tex.pvr,colt_footbrawl_medellin_tex.pvr,colt_footbrawl_medellin_tex.pvr,colt_footbrawl_medellin_tex.pvr,,,,,,,,,
326,GunslingerClubAmerica,GunslingerClubAmerica,,LAML,icon_laml_clubamerica,7,4,4,true,,,,,,1000,29,,,RARE,TID_CLUB_AMERICA_COLT_SKIN,TID_CLUB_AMERICA_COLT_SKIN_SHOP,"MODEL,TEXTURE",,,colt_footbrawl_america_tex.pvr,colt_footbrawl_america_tex.pvr,colt_footbrawl_america_tex.pvr,colt_footbrawl_america_tex.pvr,,,,,,,,,
389,HookDudeSwamp,HookDudeSwamp,,BRAWLOWEEN,emoji_gene_brawloween,,4,4,,,,,,,2750,79,,,SUPER_RARE,TID_SWAMP_GENE_SKIN,TID_SWAMP_GENE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,gene_swamp_tex.pvr,gene_swamp_tex.pvr,gene_swamp_tex.pvr,gene_swamp_tex.pvr,,,,150,,,,,
409,ArcadeRetropolis,ArcadeRetropolis,,RETRO,emoji_8bit_retro,,4,4,,,DamageBoosterRetropolis,,,,2750,79,,,SUPER_RARE,TID_V8-BIT_SKIN,TID_V8-BIT_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,8bit_retropolis_tex.pvr,8bit_retropolis_tex.pvr,8bit_retropolis_tex.pvr,8bit_retropolis_tex.pvr,,,,,,,,,
415,SpawnerDudeDracula,SpawnerDudeDracula,,BRAWLOWEEN,emoji_mrp_brawloween,,4,4,,,SpawnerDudeTurretDracula,SpawnerPetDracula,,,2750,79,,,SUPER_RARE,TID_COUNT_PENGULA_MRP_SKIN,TID_COUNT_PENGULA_MRP_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,mrp_count_pengula_tex.pvr,mrp_count_pengula_tex.pvr,mrp_count_pengula_tex.pvr,mrp_count_pengula_tex.pvr,,,,,,,,,
418,StickyBombGhost,StickyBombGhost,,BRAWLOWEEN,emoji_squeak_brawloween,,4,4,,,,,,,2750,79,,,SUPER_RARE,TID_GHOST_SQUEAK_SKIN,TID_GHOST_SQUEAK_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,squeak_ghost_tex.pvr,squeak_ghost_tex.pvr,squeak_ghost_tex.pvr,squeak_ghost_tex.pvr,,,,,,,,,
420,RollerHeadless,RollerHeadless,,BRAWLOWEEN,emoji_stu_brawloween,,4,4,,,,,,,5000,149,,,EPIC,TID_HEADLESS_RIDER_STU_SKIN,TID_HEADLESS_RIDER_STU_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,stu_headless_tex.pvr,stu_headless_tex.pvr,stu_headless_tex.pvr,stu_headless_tex.pvr,,,,,,,,,
436,BarkeepDrunken,BarkeepDrunken,,LNY,emoji_barley_LNY2022,,4,4,,,,,,,5000,149,,,EPIC,TID_DRUNKEN_MASTER_BARLEY_SKIN,TID_DRUNKEN_MASTER_BARLEY_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,barley_drunken_master_tex.pvr,barley_drunken_master_tex.pvr,barley_drunken_master_tex.pvr,barley_drunken_master_tex.pvr,,,,,,,,,
437,EnragerSnake,EnragerSnake,,LNY,emoji_edgar_LNY2022,,4,4,,,,,,,5000,149,,,EPIC,TID_EDGAR_SERPENT_SKIN,TID_EDGAR_SERPENT_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,edgar_snakelord_tex.pvr,edgar_snakelord_tex.pvr,edgar_snakelord_tex.pvr,edgar_snakelord_tex.pvr,,,,,,,,,
438,LuchadorTiger,LuchadorTiger,,LNY,emoji_primo_LNY2022,,4,4,,,,,,,5000,149,,,EPIC,TID_EL_PRIMO_TIGER_SKIN,TID_EL_PRIMO_TIGER_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,primo_tigro_tex.pvr,primo_tigro_tex.pvr,primo_tigro_tex.pvr,primo_tigro_tex.pvr,,,-100,400,,,,,
439,ShamanDragon,ShamanDragon,,RANKED,emoji_nita_LNY2022,,,,,,ShamanPetDragon,,,,5000,149,,,EPIC,TID_NIAN_NITA_SKIN,TID_NIAN_NITA_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,nita_nian_tex.pvr,nita_nian_tex.pvr,nita_nian_tex.pvr,nita_nian_tex.pvr,,,,,,,,,
441,LuchadorCorazon,LuchadorCorazon,,BRAWLENTINES,emoji_primo_stvalentines,,,,,,,,,,2750,79,69,,SUPER_RARE,TID_EL_PRIMO_VALENTINES,TID_EL_PRIMO_VALENTINES_SHOP,"MODEL,TEXTURE,VFX",,,primo_corazon_tex.pvr,primo_corazon_tex.pvr,primo_corazon_tex.pvr,primo_corazon_tex.pvr,,,,,,,,,
444,DrillerGift,DrillerGift,,BRAWLIDAYS,emoji_jacky_xmas,,4,4,,,,,,,2750,79,,,SUPER_RARE,TID_XMAS_GIFT_JACKY_SKIN,TID_XMAS_GIFT_JACKY_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,,,,,,,,,,,,,
445,BowDudeSanta,BowDudeSanta,,BRAWLIDAYS,emoji_bo_xmas,,4,4,,,BowDudeTotemDefault,,,,2750,79,,,SUPER_RARE,TID_SANTA_BO_SKIN,TID_SANTA_BO_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,bo_santa_tex.pvr,bo_santa_tex.pvr,bo_santa_tex.pvr,bo_santa_tex.pvr,,,,,,,,,
446,RosaBP,RosaBP,,BRAWLPASS,emoji_rosa_LNY2022,,7,7,,,,,,,5000,149,,,EPIC,TID_ROSA_MILITARY_SKIN,TID_ROSA_MILITARY_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,,,,,,,,,,,,,
448,CactusLog,CactusLog,,BRAWLIDAYS,emoji_spike_xmas,,4,4,,,,,,,2750,79,,,SUPER_RARE,TID_LOG_SPIKE_SKIN,TID_LOG_SPIKE_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,spike_log_tex.pvr,spike_log_tex.pvr,spike_log_tex.pvr,spike_log_tex.pvr,,,,,,,,,
458,AssaultShotgunSled,AssaultShotgunSled,,BRAWLIDAYS,emoji_griff_xmas,,4,4,,,,,,,5000,149,,,EPIC,TID_GRIFF_SLEIGH_SKIN,TID_GRIFF_SLEIGH_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,griff_sled_tex.pvr,griff_sled_tex.pvr,griff_sled_tex.pvr,griff_sled_tex.pvr,,,,-100,,,,,
472,EnragerVine,EnragerVine,,BIODOME,emoji_edgar_biodome,,,,,,,,,,5000,149,129,,EPIC,TID_DOCTOR_EDGAR_SKIN,TID_DOCTOR_EDGAR_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,edgar_plant_tex.pvr,edgar_plant_tex.pvr,edgar_plant_tex.pvr,edgar_plant_tex.pvr,,,,,,,,,
473,TrickshotDudeFirefly,TrickshotDudeFirefly,,BRAWLPASS,emoji_rico_biodome,,,,,,,,,,2750,79,69,,SUPER_RARE,TID_FIREFLY_RICO_SKIN,TID_FIREFLY_RICO_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,rico_firefly_tex.pvr,rico_firefly_tex.pvr,rico_firefly_tex.pvr,rico_firefly_tex.pvr,,,-100,-500,,,,,
475,MechaDudeRhino,MechaDudeRhino,,BIODOME,emoji_meg_biodome,,,,,,MechaDudeBigRhino,,,,2750,79,69,,SUPER_RARE,TID_STAG_BEETLE_MEG_SKIN,TID_STAG_BEETLE_MEG_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,meg_beetle_tex.pvr,meg_beetle_tex.pvr,meg_beetle_tex.pvr,meg_beetle_tex.pvr,,,,,,,,,
478,BowDudeWasp,BowDudeWasp,,RANKED_OLD,emoji_bo_biodome,,,,,,,,,,5000,149,129,,EPIC,TID_WASP_BO_SKIN,TID_WASP_BO_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,bo_wasp_tex.pvr,bo_wasp_tex.pvr,bo_wasp_tex.pvr,bo_wasp_tex.pvr,,,-300,,,,,,
479,SpawnerDudeFly,SpawnerDudeFly,,BIODOME,emoji_mrp_biodome,,,,,,SpawnerDudeTurretFly,SpawnerPetFly,,,2750,79,69,,SUPER_RARE,TID_MR_FLY_SKIN,TID_MR_FLY_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,mrp_fly_tex.pvr,mrp_fly_tex.pvr,mrp_fly_tex.pvr,mrp_fly_tex.pvr,,,,,,,,,
483,RosaMantis,RosaMantis,,BIODOME,emoji_rosa_biodome,,,,,,,,,,5000,149,129,,EPIC,TID_MANTIS_ROSA_SKIN,TID_MANTIS_ROSA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,,,,,,,,-300,,,,,
488,WallyWeirdPlant,WallyWeirdPlant,,BIODOME,emoji_sprout_biodome,,,,,,,,,,2750,79,69,,SUPER_RARE,TID_CORRUPTED_SPROUT_SKIN,TID_CORRUPTED_SPROUT_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,sprout_weird_plant_tex.pvr,sprout_weird_plant_tex.pvr,sprout_weird_plant_tex.pvr,sprout_weird_plant_tex.pvr,,,500,,,,,,
489,ElectroSniperPlanthunter,ElectroSniperPlanthunter,,BIODOME,emoji_belle_biodome,,,,,,HealingStationSummer,,,,2750,79,69,,SUPER_RARE,TID_IVY_BELLE_SKIN,TID_IVY_BELLE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,belle_planthunter_tex.pvr,belle_planthunter_tex.pvr,belle_planthunter_tex.pvr,belle_planthunter_tex.pvr,,,100,,,,,,
507,WhirlwindBiker,WhirlwindBiker,,BRAWLPASS,emoji_carl_stunt,,3,3,,,,,,,5000,149,,,EPIC,TID_BIKER_CARL_SKIN,TID_BIKER_CARL_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,carl_stuntman_tex.pvr,carl_stuntman_tex.pvr,carl_stuntman_tex.pvr,carl_stuntman_tex.pvr,,,,,,,,,
509,CactusFireproof,CactusFireproof,,STUNTSHOW,emoji_spike_stunt,,,,,,,,,,2750,79,69,,SUPER_RARE,TID_PYRO_SPIKE_SKIN,TID_PYRO_SPIKE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,spike_fireproof_tex.pvr,spike_fireproof_tex.pvr,spike_fireproof_tex.pvr,spike_fireproof_tex.pvr,,,,,,,,,
510,DuplicatorVillain,DuplicatorVillain,,VILLAINS,emoji_lolla_starrforce,,,,,,DuplicatorVillain,,,,2750,79,,,SUPER_RARE,TID_GALAXY_STORM_LOLA_SKIN,TID_GALAXY_STORM_LOLA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,lolla_starrforce_villain_tex.pvr,lolla_starrforce_villain_tex.pvr,lolla_starrforce_villain_tex.pvr,lolla_starrforce_villain_tex.pvr,,,,,,,,,
512,SnakeOilVillain,SnakeOilVillain,,VILLAINS,emoji_byron_starrforce,,,,,,,,,,5000,149,,,EPIC,TID_OVERLORD_BYRON_SKIN,TID_OVERLORD_BYRON_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,byron_villain_tex.pvr,byron_villain_tex.pvr,byron_villain_tex.pvr,byron_villain_tex.pvr,,,-350,,,,,,
513,SpawnerDudeDaruma,SpawnerDudeDaruma,,GOLDENWEEK,emoji_mrp_goldenweek,,,,,,SpawnerDudeTurretDaruma,SpawnerPetDaruma,,,2750,79,69,,SUPER_RARE,TID_DARUMA_MRP_SKIN,TID_DARUMA_MRP_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,mrp_daruma_tex.pvr,mrp_daruma_tex.pvr,mrp_daruma_tex.pvr,mrp_daruma_tex.pvr,,HERO_SCREEN_IDLE,,400,,,,,
517,MechaDudeMonsterTruck,MechaDudeMonsterTruck,,STUNTSHOW,emoji_meg_stunt,,,,,,MechaDudeBigMonsterTruck,,,,5000,149,129,,EPIC,TID_MONSTER_TRUCK_MEG_SKIN,TID_MONSTER_TRUCK_MEG_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,,,,,,,,,,,,,
521,CannonGirlVillain,CannonGirlVillain,,VILLAINS,emoji_bonnie_starrforce,,,,,,CannonGirlSmallVillain,,,,5000,149,,,EPIC,TID_EMPRESS_BONNIE_SKIN,TID_EMPRESS_BONNIE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,bonnie_villain_tex.pvr,bonnie_villain_tex.pvr,bonnie_villain_tex.pvr,bonnie_villain_tex.pvr,,,,,,,,,
544,GunslingerPaintball,GunslingerPaintball,,BRAWLPASS,emoji_colt_deepsea,,7,7,,,,,,,2750,79,,,SUPER_RARE,TID_SHARK_JAW_COLT_SKIN,TID_SHARK_JAW_COLT_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,colt_paintball_tex.pvr,colt_paintball_tex.pvr,colt_paintball_tex.pvr,colt_paintball_tex.pvr,,,-200,-100,,,,,
547,ElectroSniperCoral,ElectroSniperCoral,,DEEPSEA,emoji_belle_deepsea,,,,,,HealingStationSummer,,,,5000,149,129,,EPIC,TID_CORAL_BELLE_SKIN,TID_CORAL_BELLE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,,,,,,,,,,,,,
548,KickerDudeOcto,KickerDudeOcto,,DEEPSEA,emoji_fang_deepsea,,,,,,,,,,2750,79,69,,SUPER_RARE,TID_OCTO_FANG_SKIN,TID_OCTO_FANG_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,fang_octo_tex.pvr,fang_octo_tex.pvr,fang_octo_tex.pvr,fang_octo_tex.pvr,,,,,,,,,
565,NinjaGhost,NinjaGhost,,BRAWLOWEEN,emoji_leon_ghost,,4,4,,,,,,,2750,79,,,SUPER_RARE,TID_BRAWLOWEEN_LEON_SKIN,TID_BRAWLOWEEN_LEON_SKIN_SHOP,"MODEL,TEXTURE",,,leon_ghost_tex.pvr,leon_ghost_tex.pvr,leon_ghost_tex.pvr,leon_ghost_tex.pvr,,,,,,,,,
569,CrowVulture,CrowVulture,,OUTLAW,emoji_crow_gang,,,,,,,,,,5000,149,129,,EPIC,TID_OUTLAW_CROW,TID_OUTLAW_CROW_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,crow_outlaw_tex.pvr,crow_outlaw_tex.pvr,crow_outlaw_tex.pvr,crow_outlaw_tex.pvr,,,,,,,,,
